Salary,Bonus %,,,SUMMARY OUTPUT,,,,,,,,
69134,3.723,,,240,10.36943131,7.242568691,1.310914633,,23.95,5.203,,
58295,14.603,,,241,10.18662681,8.920373189,1.614599495,,24.05,5.207,,
50141,13.218,,,242,9.980602159,-4.019602159,-0.727553374,,24.15,5.218,,
101941,3.45,,,243,10.52901565,7.898984347,1.429726746,,24.25,5.266,,
115145,14.063,,,244,9.989783925,-4.576783925,-0.82840402,,24.35,5.268,,
40451,16.044,,,245,9.890507227,-1.024507227,-0.18543718,,24.45,5.272,,
56526,5.81,,,246,10.3287884,6.809211597,1.232476419,,24.55,5.319,,
145316,18.517,,,247,10.39525388,1.64974612,0.298606257,,24.65,5.32,,
103235,9.554,,,248,10.11315436,-6.371154358,-1.153187472,,24.75,5.329,,
58563,12.062,,,249,10.2556947,-5.889694705,-1.06604263,,24.85,5.359,,
74129,18.225,,,250,10.12060118,9.429398821,1.706733816,,24.95,5.368,,
74669,1.113,,,251,9.943154239,-1.003154239,-0.181572261,,25.05,5.413,,
97490,5.46,,,252,10.25034326,-3.737343257,-0.676464135,,25.15,5.435,,
104250,18.456,,,253,10.32219684,-6.090196836,-1.102333784,,25.25,5.437,,
94345,11.996,,,254,10.06662241,0.324377585,0.058712777,,25.35,5.455,,
82439,19.062,,,255,10.08645821,-2.091458206,-0.378556736,,25.45,5.46,,
51613,12.984,,,256,10.0581554,-4.950155397,-0.895984757,,25.55,5.461,,
105946,1.139,,,257,10.46392469,-5.713924691,-1.034228022,,25.65,5.478,,
46080,9.635,,,258,10.50070063,5.016299374,0.907956905,,25.75,5.478,,
134610,6.147,,,259,10.49514147,2.163858527,0.391661291,,25.85,5.56,,
125104,12.345,,,260,10.21613308,5.368866915,0.971772102,,25.95,5.574,,
107281,1.612,,,261,10.2071407,-7.716140696,-1.396631801,,26.05,5.574,,
141521,4.337,,,262,10.14862908,3.528370916,0.638639861,,26.15,5.63,,
65931,2.304,,,263,10.33906978,-6.616069781,-1.197517492,,26.25,5.66,,
69989,10.985,,,264,10.40528479,4.197715209,0.759792075,,26.35,5.665,,
147183,9.999,,,265,10.45509725,2.762902755,0.500089099,,26.45,5.668,,
66757,18.099,,,266,10.13865315,-6.688653154,-1.210655179,,26.55,5.681,,
75145,6.388,,,267,10.05799046,4.005009545,0.724912092,,26.65,5.687,,
129460,13.657,,,268,10.51429306,5.529706939,1.000884362,,26.75,5.778,,
132839,17.463,,,269,10.41609154,-4.60609154,-0.833708738,,26.85,5.809,,
44537,18.284,,,270,9.873677044,8.643322956,1.564453031,,26.95,5.81,,
118733,9.653,,,271,10.13074816,-0.576748161,-0.10439219,,27.05,5.83,,
46905,19.154,,,272,10.40364759,1.65835241,0.300164007,,27.15,5.831,,
79582,3.873,,,273,10.30855553,7.91644447,1.432887052,,27.25,5.85,,
55394,3.18,,,274,10.30525669,-9.192256692,-1.663810773,,27.35,5.861,,
123811,7.664,,,275,10.16584413,-4.705844132,-0.851764091,,27.45,5.89,,
137314,4.542,,,276,10.12454757,8.331452433,1.508004049,,27.55,5.949,,
36711,19.028,,,277,10.18505681,1.810943191,0.327783143,,27.65,5.961,,
111786,3.592,,,278,10.25779008,8.804209922,1.593573788,,27.75,5.965,,
72257,13.023,,,279,10.44610486,2.537895143,0.45936242,,27.85,5.966,,
71276,5.027,,,280,10.11418677,-8.975186772,-1.624520827,,27.95,6.002,,
38712,3.657,,,281,10.47990573,-0.844905729,-0.152929069,,28.05,6.007,,
46930,18.702,,,282,9.939079563,-3.792079563,-0.68637148,,28.15,6.01,,
125220,3.733,,,283,9.99715133,2.34784867,0.424963754,,28.25,6.03,,
121477,17.44,,,284,10.10603131,-8.494031311,-1.537431044,,28.35,6.031,,
86386,2.937,,,285,9.896860545,-5.559860545,-1.006342205,,28.45,6.06,,
81308,2.196,,,286,10.35863678,-8.054636778,-1.457900045,,28.55,6.081,,
84810,15.794,,,287,10.33384662,0.651153379,0.117859634,,28.65,6.083,,
66775,2.158,,,288,9.862271617,0.136728383,0.02474802,,28.75,6.083,,
72145,13.448,,,289,10.35359078,7.745409222,1.401929443,,28.85,6.147,,
121604,1.923,,,290,10.30234883,-3.914348827,-0.70850238,,28.95,6.155,,
109510,13.457,,,291,9.970540703,3.686459297,0.66725407,,29.05,6.16,,
112117,6.338,,,292,9.94989853,7.51310147,1.359881429,,29.15,6.168,,
108127,15.858,,,293,10.48933185,7.794668147,1.410845374,,29.25,6.185,,
123711,10.966,,,294,10.03607151,-0.383071509,-0.069336456,,29.35,6.191,,
132381,8.34,,,295,10.47486584,8.679134162,1.570934908,,29.45,6.219,,
148225,1.841,,,296,10.27524337,-6.402243375,-1.158814626,,29.55,6.22,,
145988,18.243,,,297,10.42300688,-7.243006882,-1.310993947,,29.65,6.22,,
62960,14.356,,,298,10.00505021,-2.341050214,-0.423733224,,29.75,6.293,,
56926,7.507,,,299,9.922560937,-5.380560937,-0.973888736,,29.85,6.318,,
41428,14.372,,,300,10.53714057,8.490859431,1.536856929,,29.95,6.322,,
115658,3.041,,,301,10.07851045,-6.48651045,-1.174067079,,30.05,6.338,,
76707,6.031,,,302,10.3199915,2.703008498,0.489248158,,30.15,6.339,,
60388,17.885,,,303,10.32598439,-5.298984391,-0.959123272,,30.25,6.388,,
45150,12.075,,,304,10.52491654,-6.867916541,-1.243102092,,30.35,6.414,,
58755,5.097,,,305,10.47471311,8.227286886,1.489149946,,30.45,6.417,,
76076,5.319,,,306,9.99644269,-6.26344269,-1.133691516,,30.55,6.46,,
87760,14.987,,,307,10.01930853,7.420691475,1.343155096,,30.65,6.466,,
135119,7.887,,,308,10.23367802,-7.296678016,-1.320708494,,30.75,6.499,,
36759,17.269,,,309,10.26469931,-8.068699311,-1.460445382,,30.85,6.5,,
121723,18.645,,,310,10.24330574,5.550694264,1.004683096,,30.95,6.51,,
110061,7.494,,,311,10.35348082,-8.195480816,-1.483393004,,31.05,6.513,,
85074,1.844,,,312,10.3206757,3.127324295,0.566049886,,31.15,6.525,,
85799,19.93,,,313,10.01853269,-8.095532687,-1.465302259,,31.25,6.537,,
75150,12.182,,,314,10.09241444,3.364585559,0.608994493,,31.35,6.539,,
91344,4.035,,,315,10.07648838,-3.738488384,-0.676671405,,31.45,6.611,,
86326,10.717,,,316,10.10086313,5.757136868,1.042049484,,31.55,6.617,,
98753,16.443,,,317,10.00566111,0.96033889,0.173822625,,31.65,6.639,,
113060,2.846,,,318,9.952696433,-1.612696433,-0.291900214,,31.75,6.652,,
77327,11.58,,,319,9.855906082,-8.014906082,-1.450708736,,31.85,6.662,,
62666,10.247,,,320,9.869571824,8.373428176,1.515601715,,31.95,6.662,,
96633,4.99,,,321,10.3767865,3.979213504,0.720242974,,32.05,6.716,,
58248,3.914,,,322,10.41364796,-2.906647956,-0.526107173,,32.15,6.752,,
83706,6.96,,,323,10.50832461,3.863675392,0.699330421,,32.25,6.773,,
74086,5.778,,,324,10.05485656,-7.013856559,-1.269517431,,32.35,6.796,,
95389,14.223,,,325,10.29280663,-4.261806633,-0.771392709,,32.45,6.811,,
129968,19.897,,,326,10.39249874,7.492501261,1.356152763,,32.55,6.818,,
140347,8.723,,,327,10.48558706,1.589412939,0.287685871,,32.65,6.837,,
41549,3.95,,,328,10.40247467,-5.30547467,-0.960298021,,32.75,6.842,,
74287,10.751,,,329,10.29666139,-4.977661386,-0.900963378,,32.85,6.878,,
69906,4.844,,,330,10.22528431,4.761715694,0.861876918,,32.95,6.911,,
65078,3.095,,,331,9.935970102,-2.048970102,-0.370866333,,33.05,6.945,,
106406,1.782,,,332,10.53684734,6.732152661,1.218528648,,33.15,6.96,,
115913,12.121,,,333,10.01780572,8.627194279,1.561533719,,33.25,6.976,,
38092,5.668,,,334,10.0890484,-2.595048404,-0.469707237,,33.35,6.976,,
121160,7.843,,,335,10.24169297,-8.39769297,-1.519993675,,33.45,7.008,,
90429,4.45,,,336,10.23726397,9.692736025,1.754398202,,33.55,7.008,,
64207,7.824,,,337,10.30231828,1.879681718,0.340224908,,33.65,7.014,,
80688,18.892,,,338,10.2033898,-6.168389795,-1.116486815,,33.75,7.017,,
55044,4.078,,,339,10.23404455,0.482955447,0.087415583,,33.85,7.03,,
72893,9.555,,,340,10.15812852,6.284871484,1.137570156,,33.95,7.077,,
96978,13.865,,,341,10.07072764,-7.224727635,-1.307685378,,34.05,7.094,,
97364,3.595,,,342,10.28901908,1.290980922,0.233669276,,34.15,7.099,,
140885,1.113,,,343,10.37858253,-0.13158253,-0.023816614,,34.25,7.1,,
58520,16.231,,,344,10.17107951,-5.18107951,-0.937782331,,34.35,7.123,,
66067,10.957,,,345,10.40557191,-6.491571912,-1.174983211,,34.45,7.132,,
147183,8.748,,,346,10.25005003,-3.290050027,-0.595503461,,34.55,7.175,,
87721,12.484,,,347,10.30881821,-4.530818215,-0.820084165,,34.65,7.227,,
144001,2.194,,,348,10.17867906,4.044320945,0.732027508,,34.75,7.25,,
91133,5.14,,,349,9.967437352,9.929562648,1.797264138,,34.85,7.252,,
67827,19.717,,,350,9.904032463,-1.181032463,-0.213768458,,34.95,7.266,,
81839,12.072,,,351,10.50758542,-6.557585424,-1.186931745,,35.05,7.353,,
81444,3.171,,,352,10.30759031,0.443409686,0.080257747,,35.15,7.369,,
137661,4.805,,,353,10.33435366,-5.490353665,-0.993761367,,35.25,7.421,,
112548,4.664,,,354,10.36384772,-7.26884772,-1.315671173,,35.35,7.425,,
111249,10.574,,,355,10.11137665,-8.329376651,-1.50762833,,35.45,7.461,,
114334,9.669,,,356,10.05329877,2.067701225,0.374256691,,35.55,7.482,,
118906,4.537,,,357,10.5287041,-4.860704096,-0.879793952,,35.65,7.487,,
72979,5.66,,,358,10.02124507,-2.178245065,-0.394265274,,35.75,7.494,,
64172,10.894,,,359,10.20897949,-5.758979493,-1.042383002,,35.85,7.507,,
107024,12.182,,,360,10.36916862,-2.545168624,-0.46067893,,35.95,7.511,,
50167,2.362,,,361,10.26848687,8.623513134,1.560867427,,36.05,7.524,,
106995,15.723,,,362,10.42514502,-6.347145018,-1.148841749,,36.15,7.563,,
70492,8.895,,,363,10.3161062,-0.761106203,-0.137761242,,36.25,7.564,,
125881,16.697,,,364,10.16897192,3.696028081,0.668986033,,36.35,7.585,,
123294,19.894,,,365,10.16661386,-6.571613861,-1.18947091,,36.45,7.588,,
131045,11.312,,,366,9.900745843,-8.787745843,-1.590593767,,36.55,7.617,,
97635,10.413,,,367,10.40391028,5.827089725,1.054711045,,36.65,7.645,,
94493,13.443,,,368,10.35780596,0.59919404,0.108454924,,36.75,7.664,,
140502,9.989,,,369,9.862271617,-1.114271617,-0.201684655,,36.85,7.696,,
106310,4.03,,,370,10.22552256,2.258477445,0.408787442,,36.95,7.737,,
46240,6.976,,,371,9.881710326,-7.687710326,-1.391485866,,37.05,7.757,,
111163,5.025,,,372,10.20467879,-5.064678786,-0.916713644,,37.15,7.768,,
93753,7.094,,,373,10.34705419,9.369945809,1.695972741,,37.25,7.776,,
63494,19.385,,,374,10.26145545,1.810544546,0.327710988,,37.35,7.783,,
116693,13.835,,,375,10.26386849,-7.092868492,-1.283818697,,37.45,7.797,,
85215,7.425,,,376,9.920441128,-5.115441128,-0.925901695,,37.55,7.799,,
86439,7.799,,,377,10.07385542,-5.409855423,-0.979191077,,37.65,7.808,,
62913,18.241,,,378,10.08179096,0.492209039,0.089090495,,37.75,7.824,,
38872,9.302,,,379,10.06294482,-0.393944821,-0.07130454,,37.85,7.839,,
124655,14.272,,,380,10.03501466,-5.498014659,-0.995148017,,37.95,7.843,,
113506,19.642,,,381,10.31558083,-4.655580833,-0.842666366,,38.05,7.851,,
109980,8.86,,,382,10.36938244,0.524617563,0.094956481,,38.15,7.864,,
91522,7.564,,,383,10.10760131,2.074398686,0.375468941,,38.25,7.869,,
42214,17.538,,,384,10.45493841,-8.092938412,-1.464832692,,38.35,7.887,,
83159,9.55,,,385,10.10777847,5.615221526,1.016362617,,38.45,7.927,,
144082,1.62,,,386,10.33077381,-1.435773815,-0.259876983,,38.55,7.937,,
47885,19.276,,,387,9.992404668,6.704595332,1.213540735,,38.65,7.943,,
126232,6.191,,,388,10.00820855,9.885791454,1.789341494,,38.75,7.953,,
134598,11.699,,,389,9.960858003,1.351141997,0.244558511,,38.85,7.969,,
66604,14.609,,,390,10.16495833,0.248041667,0.044895874,,38.95,7.986,,
115194,5.861,,,391,10.18415268,3.258847317,0.589855729,,39.05,7.995,,
49101,11.9,,,392,9.903085574,0.085914426,0.015550626,,39.15,7.996,,
67811,12.699,,,393,10.11196311,-6.081963111,-1.100843469,,39.25,8.012,,
111043,5.966,,,394,10.4789283,-3.502928295,-0.634034713,,39.35,8.037,,
37748,9.047,,,395,10.08231633,-5.057316331,-0.915381029,,39.45,8.047,,
36403,2.664,,,396,10.18867331,-3.094673313,-0.560140014,,39.55,8.064,,
140136,3.12,,,397,10.37352431,9.011475688,1.631089169,,39.65,8.067,,
121508,19.334,,,398,10.04853379,3.786466214,0.685355456,,39.75,8.115,,
79906,18.021,,,399,10.24083161,-2.815831607,-0.509669292,,39.85,8.13,,
123144,16.261,,,400,10.23335424,-2.434354241,-0.440621378,,39.95,8.162,,
46953,17.436,,,401,10.37707362,7.863926383,1.423381208,,40.05,8.205,,
79443,14.637,,,402,10.52393911,-1.221939108,-0.221172615,,40.15,8.218,,
51395,2.378,,,403,9.999894252,4.272105748,0.773256862,,40.25,8.219,,
134408,3.56,,,404,10.06800304,9.57399696,1.732906273,,40.35,8.222,,
71853,8.037,,,405,10.08954323,-1.22954323,-0.222548971,,40.45,8.226,,
68028,7.869,,,406,10.2023024,-2.638302401,-0.477536268,,40.55,8.276,,
149903,5.63,,,407,10.50352297,7.034477034,1.273249765,,40.65,8.294,,
79123,19.422,,,408,10.25339163,-0.703391627,-0.127314827,,40.75,8.309,,
104014,7.077,,,409,9.8812155,-8.2612155,-1.49529107,,40.85,8.34,,
121160,12.993,,,410,10.46887906,8.807120943,1.594100686,,40.95,8.379,,
65362,7.132,,,411,9.990260424,-3.799260424,-0.687671225,,41.05,8.382,,
50701,14.227,,,412,9.93915287,1.75984713,0.318534688,,41.15,8.399,,
144709,10.069,,,413,10.35452545,4.254474552,0.770065592,,41.25,8.4,,
53061,11.864,,,414,10.05769112,-4.196691116,-0.759606713,,41.35,8.411,,
36697,11.196,,,415,10.46145056,1.438549437,0.260379375,,41.45,8.454,,
69244,6.22,,,416,10.34715193,2.351848065,0.42568765,,41.55,8.457,,
101036,2.826,,,417,10.08304941,-4.117049406,-0.745191457,,41.65,8.461,,
52119,11.343,,,418,10.53080558,-1.483805578,-0.268570797,,41.75,8.475,,
46666,1.886,,,419,10.53902213,-7.875022128,-1.425389553,,41.85,8.525,,
73437,2.518,,,420,9.905321454,-6.785321454,-1.228152271,,41.95,8.567,,
86318,18.492,,,421,10.01911915,9.314880853,1.68600591,,42.05,8.572,,
76409,7.008,,,422,10.27326407,7.747735928,1.40235058,,42.15,8.578,,
71642,1.496,,,423,10.00912489,6.25187511,1.131597768,,42.25,8.611,,
67150,15.85,,,424,10.47457261,6.961427392,1.260027682,,42.35,8.639,,
142208,11.204,,,425,10.27609252,4.36090748,0.789330095,,42.45,8.689,,
81183,17.066,,,426,10.44743661,-8.06943661,-1.460578834,,42.55,8.696,,
107163,3.665,,,427,9.940313572,-6.380313572,-1.154845302,,42.65,8.701,,
55038,19.691,,,428,10.32245952,-2.285459521,-0.413671234,,42.75,8.723,,
140002,19.49,,,429,10.34582629,-2.47682629,-0.448308876,,42.85,8.738,,
146812,1.965,,,430,9.845655248,-4.215655248,-0.763039246,,42.95,8.748,,
40119,4.338,,,431,10.27804739,9.143952613,1.65506767,,43.05,8.756,,
136602,10.429,,,432,10.12598928,-3.048989281,-0.551871144,,43.15,8.833,,
69579,18.029,,,433,10.02124507,2.971754935,0.537891623,,43.25,8.842,,
101457,6.662,,,434,10.36211278,-3.230112776,-0.584654739,,43.35,8.86,,
121232,16.624,,,435,10.45167623,3.775323772,0.683338659,,43.45,8.862,,
102626,15.843,,,436,9.877385183,0.191614817,0.034682539,,43.55,8.866,,
137171,5.574,,,437,10.43725908,1.426740916,0.258242017,,43.65,8.879,,
88276,14.248,,,438,10.53722609,0.658773906,0.119238959,,43.75,8.895,,
43354,13.946,,,439,10.3383978,-4.118397796,-0.745435517,,43.85,8.932,,
125556,7.996,,,440,10.14418176,-7.318181762,-1.324600701,,43.95,8.94,,
59862,3.269,,,441,10.44301372,0.899986276,0.162898721,,44.05,8.941,,
74640,18.641,,,442,10.47632588,-8.590325879,-1.554860489,,44.15,8.945,,
52875,4.188,,,443,10.31278293,-7.79478293,-1.41086615,,44.25,8.957,,
58789,5.461,,,444,10.23409342,8.257906575,1.49469215,,44.35,8.965,,
122897,8.222,,,445,10.2946271,-3.286627103,-0.594883907,,44.45,8.992,,
136032,10.696,,,446,10.32374851,-8.827748511,-1.597834304,,44.55,8.996,,
141958,9.078,,,447,10.35118996,5.498810043,0.995291983,,44.65,8.999,,
139917,11.466,,,448,9.89266369,1.31133631,0.237353628,,44.75,8.999,,
147635,14.693,,,449,10.26546293,6.800537069,1.230906318,,44.85,8.999,,
68230,8.047,,,450,10.10675217,-6.441752168,-1.16596577,,44.95,9,,
124365,8.457,,,451,10.42518167,9.265818328,1.677125528,,45.05,9.047,,
104749,11.364,,,452,9.906140054,9.583859946,1.734691486,,45.15,9.048,,
122121,7.937,,,453,9.864538041,-7.899538041,-1.429826966,,45.25,9.061,,
143541,8.461,,,454,10.51632124,-6.178321235,-1.118284419,,45.35,9.078,,
137840,9.705,,,455,9.926910516,0.502089484,0.090878869,,45.45,9.096,,
73354,18.357,,,456,10.33635129,7.692648705,1.392379719,,45.55,9.127,,
47647,18.787,,,457,10.14160989,-3.47960989,-0.629814051,,45.65,9.129,,
106249,15.967,,,458,10.02080522,6.60319478,1.195187099,,45.75,9.146,,
93847,1.085,,,459,10.13446852,5.708531483,1.033251844,,45.85,9.148,,
104815,3.38,,,460,9.923434518,-4.349434518,-0.787253473,,45.95,9.153,,
115436,3.099,,,461,10.22213208,4.025867917,0.728687485,,46.05,9.16,,
50645,11.119,,,462,10.49655875,3.449441248,0.624353486,,46.15,9.177,,
142415,1.985,,,463,9.99439008,-1.99839008,-0.361711281,,46.25,9.192,,
37984,2.021,,,464,10.39571205,-7.126712052,-1.289944427,,46.35,9.212,,
71751,15.918,,,465,10.30543385,8.335566148,1.508748637,,46.45,9.302,,
135882,19.944,,,466,10.43839535,-6.250395351,-1.13132993,,46.55,9.331,,
46007,19.731,,,467,10.40226697,-4.941266965,-0.894375939,,46.65,9.34,,
117055,7.461,,,468,10.0106338,-1.788633803,-0.323745114,,46.75,9.375,,
58478,6.525,,,469,9.930392623,0.765607377,0.138575961,,46.85,9.402,,
121357,18.845,,,470,9.89419093,-0.81619093,-0.147731651,,46.95,9.404,,
44857,13.266,,,471,9.906659316,1.559340684,0.282242752,,47.05,9.494,,
47322,7.25,,,472,9.859510368,4.833489632,0.874868097,,47.15,9.494,,
81077,2.117,,,473,10.34459228,-2.297592281,-0.41586728,,47.25,9.54,,
76394,5.437,,,474,10.00166585,-1.544665851,-0.279586588,,47.35,9.55,,
114356,7.123,,,475,10.1214992,1.242500804,0.22489431,,47.45,9.554,,
41831,4.548,,,476,10.01537436,-2.078374355,-0.376188542,,47.55,9.555,,
90187,14.764,,,477,9.884520447,-1.423520447,-0.257659108,,47.65,9.557,,
72613,11.126,,,478,9.919347624,-0.214347624,-0.038797207,,47.75,9.557,,
42748,9.765,,,479,10.31328997,8.043710027,1.455922288,,47.85,9.564,,
37259,1.763,,,480,10.47033299,8.31666701,1.505327868,,47.95,9.601,,
125033,4.887,,,481,10.11233576,5.854664243,1.059702069,,48.05,9.624,,
38275,10.494,,,482,10.18809907,-9.10309907,-1.647673124,,48.15,9.631,,
71520,13.248,,,483,10.121096,-6.741096005,-1.220147406,,48.25,9.634,,
106472,6.499,,,484,10.05621275,-6.957212748,-1.259264826,,48.35,9.635,,
103684,18.654,,,485,10.45201833,0.66698167,0.120724576,,48.45,9.64,,
96111,15.592,,,486,9.891399135,-7.906399135,-1.431068833,,48.55,9.653,,
90719,6.22,,,487,10.52936386,-8.508363863,-1.540025255,,48.65,9.657,,
140303,17.07,,,488,10.32308263,5.594917365,1.012687537,,48.75,9.66,,
62161,8.13,,,489,9.931308966,10.01269103,1.812310488,,48.85,9.662,,
78883,19.695,,,490,10.48035168,9.250648317,1.674379735,,48.95,9.669,,
63549,19.624,,,491,10.04632234,-2.585322343,-0.467946807,,49.05,9.699,,
63888,18.115,,,492,10.40416685,-3.879166852,-0.702134396,,49.15,9.705,,
97370,10.458,,,493,10.0200416,8.8249584,1.59732929,,49.25,9.712,,
