Salary,Bonus %,,,SUMMARY OUTPUT,,,,,,,,
66224,15.979,,,494,10.48737699,2.778623014,0.502934487,,49.35,9.735,,
97915,3.997,,,495,10.4723184,-3.222318402,-0.583243946,,49.45,9.765,,
86883,18.003,,,496,10.26611048,-8.149110481,-1.474999911,,49.55,9.769,,
37812,3.178,,,497,10.29471874,-4.857718737,-0.879253598,,49.65,9.77,,
56580,8.411,,,498,10.06281042,-2.939810424,-0.532109624,,49.75,9.801,,
83895,17.971,,,499,10.5058627,-5.957862697,-1.078381128,,49.85,9.801,,
58047,14.858,,,500,10.21045786,4.553542139,0.824197226,,49.95,9.828,,
124889,15.026,,,501,10.31781671,0.808183288,0.146282258,,50.05,9.849,,
118840,14.509,,,502,10.50026078,-0.735260781,-0.133083186,,50.15,9.851,,
67780,9.54,,,503,10.53379286,-8.770792859,-1.587525255,,50.25,9.862,,
144677,8.696,,,504,9.997585066,-5.110585066,-0.925022742,,50.35,9.989,,
45724,1.022,,,505,10.52758616,-0.033586156,-0.006079139,,50.45,9.999,,
86676,7.175,,,506,10.3244938,2.923506195,0.529158537,,50.55,10.006,,
82401,7.252,,,507,10.11097346,-3.611973459,-0.653772034,,50.65,10.012,,
35575,14.595,,,508,10.12800524,8.525994762,1.543216471,,50.75,10.048,,
123649,10.154,,,509,10.17426839,5.417731613,0.980616678,,50.85,10.056,,
38078,10.28,,,510,10.2072079,-3.987207895,-0.721689969,,50.95,10.069,,
52620,13.773,,,511,9.904301257,7.165698743,1.29700107,,51.05,10.081,,
133366,12.292,,,512,10.38166755,-2.251667555,-0.407554843,,51.15,10.084,,
91462,8.205,,,513,10.27951354,9.415486463,1.70421566,,51.25,10.125,,
146589,4.905,,,514,10.37318832,9.250811681,1.674409304,,51.35,10.146,,
51633,13.472,,,515,10.37111738,7.743882618,1.401653126,,51.45,10.154,,
45181,3.491,,,516,10.16657721,0.291422793,0.052747916,,51.55,10.162,,
62454,3.459,,,517,10.35684685,5.622153147,1.01761725,,51.65,10.166,,
84746,4.82,,,518,10.16324782,-6.166247824,-1.116099115,,51.75,10.169,,
147362,7.851,,,519,10.23064186,7.772358137,1.406807233,,51.85,10.2,,
80803,14.077,,,520,10.5304146,-7.352414604,-1.330796891,,51.95,10.247,,
117293,2.366,,,521,10.41576166,-2.004761656,-0.362864545,,52.05,10.256,,
105689,13.32,,,522,10.24889543,7.722104567,1.397711269,,52.15,10.263,,
93302,9.048,,,523,10.40679981,4.451200187,0.805673196,,52.25,10.28,,
102555,3.672,,,524,9.998464756,5.027535244,0.909990613,,52.35,10.286,,
51525,10.366,,,525,10.03541785,4.473582149,0.809724361,,52.45,10.331,,
41190,3.311,,,526,10.34734131,-0.807341312,-0.146129859,,52.55,10.366,,
75484,3.186,,,527,9.877580669,-1.181580669,-0.213867684,,52.65,10.385,,
82726,16.304,,,528,10.48208052,-9.460080518,-1.712287244,,52.75,10.391,,
122319,19.122,,,529,10.23190642,-3.056906417,-0.553304156,,52.85,10.411,,
127297,11.905,,,530,10.25802222,-3.006022218,-0.544094048,,52.95,10.413,,
109290,13.853,,,531,10.54408035,4.050919654,0.733221883,,53.05,10.429,,
99150,6.007,,,532,10.00603987,0.147960135,0.026780983,,53.15,10.458,,
71930,18.451,,,533,10.52878962,-0.248789621,-0.045031255,,53.25,10.485,,
66819,6.639,,,534,10.43995314,3.333046865,0.603285947,,53.35,10.489,,
42424,18.115,,,535,9.946679108,2.345320892,0.424506223,,53.45,10.494,,
51431,13.295,,,536,10.20266894,-1.997668938,-0.361580753,,53.55,10.527,,
120675,6.51,,,537,9.865900339,-4.960900339,-0.897929606,,53.65,10.574,,
96610,2.097,,,538,10.44598268,3.026017322,0.547713188,,53.75,10.615,,
71430,8.572,,,539,10.48539768,-6.994397683,-1.265995349,,53.85,10.62,,
87713,18.863,,,540,10.37987763,-6.920877629,-1.25268812,,53.95,10.628,,
86723,14.842,,,541,10.24369671,-5.423696709,-0.981696369,,54.05,10.664,,
43414,7.563,,,542,9.861178114,-2.010178114,-0.363844931,,54.15,10.696,,
87145,17.33,,,543,10.26778434,3.809215665,0.689473137,,54.25,10.717,,
91124,12.986,,,544,10.04486841,-7.678868411,-1.389885467,,54.35,10.736,,
48141,12.605,,,545,10.11575677,3.204243226,0.579972315,,54.45,10.751,,
90829,19.142,,,546,10.19142845,-1.143428453,-0.206962081,,54.55,10.763,,
101262,6.773,,,547,10.13490225,-6.462902253,-1.169793964,,54.65,10.833,,
41427,1.431,,,548,10.44664245,-0.080642446,-0.014596391,,54.75,10.867,,
56993,18.623,,,549,10.50977854,-7.19877854,-1.302988557,,54.85,10.894,,
114244,16.69,,,550,10.30027789,-7.11427789,-1.287693827,,54.95,10.895,,
81800,5.435,,,551,10.25603681,6.047963193,1.094689438,,55.05,10.925,,
118736,7.421,,,552,10.01416478,9.107835219,1.648530373,,55.15,10.957,,
66077,5.809,,,553,9.983754382,1.921245618,0.34774803,,55.25,10.966,,
35013,14.879,,,554,10.09375841,3.759241588,0.680427762,,55.35,10.982,,
98393,11.393,,,555,10.15570326,-4.148703259,-0.750920846,,55.45,10.982,,
107111,1.438,,,556,10.32198913,8.129010869,1.471361855,,55.55,10.985,,
65673,1.187,,,557,10.35321202,-3.714212022,-0.672277351,,55.65,11.048,,
65482,18.089,,,558,10.50224008,7.612759916,1.377919741,,55.75,11.051,,
81919,15.118,,,559,10.44721669,2.847783312,0.515452594,,55.85,11.058,,
59277,10.2,,,560,10.02420791,-3.51420791,-0.636076339,,55.95,11.105,,
49501,13.506,,,561,10.17122002,-8.074220016,-1.461444637,,56.05,11.119,,
70367,18.266,,,562,10.32504361,-1.753043611,-0.317303242,,56.15,11.126,,
132156,2.754,,,563,10.22557143,8.637428573,1.56338614,,56.25,11.159,,
56961,7.585,,,564,10.2316193,4.610380704,0.834485082,,56.35,11.176,,
98841,8.945,,,565,10.49619221,-2.933192214,-0.530911719,,56.45,11.178,,
78226,2.419,,,566,10.22904132,7.100958684,1.285283033,,56.55,11.196,,
116931,9.657,,,567,10.20473377,2.781266233,0.503412913,,56.65,11.204,,
87575,13.346,,,568,10.46731516,2.137684836,0.386923818,,56.75,11.209,,
110924,7.808,,,569,10.20653591,8.93546409,1.617330968,,56.85,11.211,,
78351,15.221,,,570,10.14280114,-3.369801137,-0.609938519,,56.95,11.226,,
125574,4.644,,,571,10.50833072,-9.077330717,-1.643009017,,57.05,11.279,,
95198,2.075,,,572,10.41323866,8.209761344,1.485977799,,57.15,11.295,,
121006,3.512,,,573,10.06349463,6.626505372,1.199406348,,57.25,11.308,,
95728,6.752,,,574,10.2616937,-4.826693703,-0.873638025,,57.35,11.312,,
69740,8.294,,,575,10.03605318,-2.615053182,-0.473328128,,57.45,11.343,,
91996,11.506,,,576,10.35774487,-4.54874487,-0.823328914,,57.55,11.364,,
98385,10.925,,,577,10.54751358,4.331486419,0.784004843,,57.65,11.367,,
90556,15.749,,,578,10.16032774,1.232672259,0.22311533,,57.75,11.378,,
50366,9.862,,,579,10.10706983,-8.669069834,-1.569113251,,57.85,11.39,,
84232,15.704,,,580,10.36021289,-9.17321289,-1.660363819,,57.95,11.393,,
100888,12.49,,,581,10.3613797,7.727620299,1.398709624,,58.05,11.411,,
141335,15.427,,,582,10.26096674,4.857033263,0.879129526,,58.15,11.416,,
97691,2.142,,,583,10.39928579,-0.199285793,-0.036070995,,58.25,11.449,,
47266,10.256,,,584,10.45900698,3.046993021,0.551509818,,58.35,11.451,,
139754,12.74,,,585,10.33153743,7.934462565,1.436148351,,58.45,11.466,,
116236,17.274,,,586,9.954070949,-7.200070949,-1.303222485,,58.55,11.479,,
103405,15.91,,,587,10.41343414,-2.828434143,-0.511950368,,58.65,11.506,,
41453,10.084,,,588,10.15759093,-1.212590928,-0.219480582,,58.75,11.513,,
52730,12.525,,,589,10.28352712,-7.864527124,-1.423489943,,58.85,11.517,,
60361,7.099,,,590,10.04707985,-0.390079854,-0.070604976,,58.95,11.518,,
63103,11.378,,,591,10.22641446,3.119585537,0.56464916,,59.05,11.58,,
65168,11.513,,,592,10.08377637,-2.275776373,-0.411918571,,59.15,11.583,,
73105,6.083,,,593,10.2827635,4.938236496,0.89382742,,59.25,11.593,,
37916,12.929,,,594,9.994280119,-5.350280119,-0.968407867,,59.35,11.598,,
45682,1.451,,,595,10.17984587,-8.104845866,-1.466987957,,59.45,11.625,,
69297,1.268,,,596,10.02218584,-6.510185845,-1.178352357,,59.55,11.626,,
59070,19.064,,,597,10.17660812,-3.424608118,-0.619858656,,59.65,11.671,,
81215,8.4,,,598,10.33536775,-2.041367752,-0.369490297,,59.75,11.682,,
128036,18.824,,,599,10.19940675,1.306593246,0.236495128,,59.85,11.699,,
89780,8.999,,,600,10.16037661,0.764623387,0.138397857,,59.95,11.712,,
125018,9.601,,,601,10.20820366,5.540796345,1.002891559,,60.05,11.716,,
133033,12.2,,,602,10.45372273,-0.591722729,-0.107102607,,60.15,11.738,,
82408,8.701,,,603,10.24683671,5.457163286,0.987753864,,60.25,11.749,,
131755,2.93,,,604,10.14508589,2.344914112,0.424432595,,60.35,11.849,,
128305,16.636,,,605,9.897996811,5.529003189,1.000756982,,60.45,11.858,,
147309,1.702,,,606,10.16461623,-8.022616231,-1.452104283,,60.55,11.864,,
74911,19.513,,,607,10.4726605,-0.216660503,-0.039215841,,60.65,11.879,,
47079,2.617,,,608,9.907655076,2.832344924,0.512658225,,60.75,11.9,,
82873,1.869,,,609,10.05132558,7.222674419,1.307313744,,60.85,11.905,,
134673,6.878,,,610,10.12970964,5.780290363,1.046240297,,60.95,11.907,,
123591,6.5,,,611,10.50817188,-0.424171884,-0.076775679,,61.05,11.934,,
75598,19.289,,,612,10.43928115,2.08571885,0.377517905,,61.15,11.955,,
89831,13.047,,,613,10.39266368,-3.293663681,-0.596157538,,61.25,11.985,,
92430,2.924,,,614,10.37591291,1.002087085,0.181379105,,61.35,11.996,,
126956,18.396,,,615,10.36329791,1.149702086,0.208097617,,61.45,12.026,,
112467,1.433,,,616,10.3148111,-4.231811104,-0.765963478,,61.55,12.045,,
46665,19.391,,,617,10.52977927,2.399220727,0.434262165,,61.65,12.048,,
42553,3.756,,,618,10.48233709,-9.031337095,-1.63468411,,61.75,12.062,,
102081,5.203,,,619,10.33807402,-9.070074021,-1.641695546,,61.85,12.072,,
135118,15.108,,,620,10.40055035,8.663449652,1.56809599,,61.95,12.075,,
71975,9.77,,,621,10.26526744,-1.865267444,-0.337615906,,62.05,12.09,,
149908,18.912,,,622,9.979239861,8.844760139,1.600913431,,62.15,12.121,,
45418,10.162,,,623,10.21294421,-1.213944208,-0.219725528,,62.25,12.159,,
79145,19.78,,,624,9.9976767,-0.3966767,-0.071799014,,62.35,12.182,,
122920,5.32,,,625,9.948713391,2.251286609,0.407485891,,62.45,12.182,,
128031,15.857,,,626,10.25797946,-1.556979456,-0.281815367,,62.55,12.182,,
59969,14.064,,,627,9.956520641,-7.026520641,-1.271809647,,62.65,12.184,,
35381,11.749,,,628,9.977596551,6.658403449,1.205179942,,62.75,12.2,,
113129,17.371,,,629,9.861501889,-8.159501889,-1.47688077,,62.85,12.211,,
141932,1.017,,,630,10.30377832,9.209221676,1.666881458,,62.95,12.254,,
42296,16.922,,,631,10.47380288,-7.856802879,-1.422091844,,63.05,12.292,,
63395,11.411,,,632,10.25513879,-8.38613879,-1.517902353,,63.15,12.299,,
125382,13.613,,,633,9.938694698,-3.060694698,-0.55398984,,63.25,12.345,,
113592,17.108,,,634,10.00639419,-3.506394185,-0.634662044,,63.35,12.391,,
46750,11.367,,,635,10.29958147,8.989418531,1.627096794,,63.45,12.396,,
90285,13.591,,,636,10.21263265,2.834367349,0.513024286,,63.55,12.428,,
53692,4.785,,,637,10.19675547,-7.272755466,-1.31637848,,63.65,12.447,,
100341,6.662,,,638,9.985837537,8.410162463,1.52225067,,63.75,12.452,,
123876,4.225,,,639,10.07435025,-8.641350248,-1.564095969,,63.85,12.463,,
41643,4.659,,,640,10.47633199,8.914668012,1.61356685,,63.95,12.467,,
113760,12.866,,,641,10.50145203,-6.745452028,-1.220935852,,64.05,12.484,,
49473,12.463,,,642,10.1377979,-4.9347979,-0.893205029,,64.15,12.49,,
146141,3.645,,,643,9.935976211,5.172023789,0.936143233,,64.25,12.506,,
79459,7.776,,,644,10.32171423,-0.551714228,-0.099861014,,64.35,12.525,,
104496,14.771,,,645,9.845624703,9.066375297,1.641026072,,64.45,12.599,,
67789,17.105,,,646,10.48394986,-0.32194986,-0.058273356,,64.55,12.605,,
86564,11.879,,,647,10.27791299,9.50208701,1.719890475,,64.65,12.637,,
135758,14.782,,,648,10.0104933,-4.690493297,-0.848985569,,64.75,12.659,,
84672,3.96,,,649,9.979270406,5.877729594,1.063876929,,64.85,12.699,,
111580,10.982,,,650,10.39505839,3.668941607,0.664083345,,64.95,12.737,,
50455,16.248,,,651,10.54526548,1.203734516,0.21787756,,65.05,12.74,,
88733,1.932,,,652,10.07030612,7.300693883,1.321435371,,65.15,12.752,,
130577,12.791,,,653,9.894349763,-8.877349763,-1.606812197,,65.25,12.757,,
138925,9.801,,,654,10.50302203,6.418977969,1.16184361,,65.35,12.772,,
62371,15.77,,,655,10.3741291,1.036870901,0.187675022,,65.45,12.791,,
87715,2.675,,,656,9.995453039,3.617546961,0.654780845,,65.55,12.801,,
66029,3.345,,,657,10.06747767,7.040522331,1.274343972,,65.65,12.866,,
86818,14.301,,,658,10.47581273,0.891187274,0.16130609,,65.75,12.922,,
75147,17.398,,,659,10.20985918,3.381140817,0.611991016,,65.85,12.929,,
105573,5.268,,,660,10.43340433,-5.648404331,-1.022368749,,65.95,12.942,,
41230,6.611,,,661,10.14842749,-3.486427489,-0.631048045,,66.05,12.984,,
117787,10.485,,,662,10.00465313,-5.779653132,-1.046124958,,66.15,12.986,,
88086,19.387,,,663,10.50701118,-5.848011181,-1.058497856,,66.25,12.993,,
91462,18.704,,,664,10.06645136,2.799548636,0.506722053,,66.35,13,,
139959,8.992,,,665,10.45917803,2.00382197,0.36269446,,66.45,13.001,,
93901,17.821,,,666,9.868637153,-6.223637153,-1.12648666,,66.55,13.023,,
50529,17.263,,,667,10.27599478,-2.499994777,-0.452502403,,66.65,13.04,,
134988,13.926,,,668,10.12304476,4.647955237,0.841286123,,66.75,13.047,,
120941,3.694,,,669,10.34728633,6.757713668,1.223155225,,66.85,13.079,,
118753,8.162,,,670,10.23259062,1.646409379,0.298002303,,66.95,13.101,,
92799,2.782,,,671,9.932066477,4.849933523,0.877844463,,67.05,13.132,,
85718,13.326,,,672,10.24414877,-6.284148772,-1.137439344,,67.15,13.178,,
109517,5.146,,,673,10.0797689,0.902231105,0.163305038,,67.25,13.198,,
85550,11.593,,,674,10.45317903,5.794820968,1.048870356,,67.35,13.218,,
136655,9.801,,,675,10.21934029,-8.287340288,-1.500019692,,67.45,13.248,,
43312,8.218,,,676,9.963716995,2.827283005,0.511742011,,67.55,13.266,,
102839,10.385,,,677,9.912719403,-0.111719403,-0.020221362,,67.65,13.295,,
78891,7.927,,,678,10.38038467,5.389615327,0.975527593,,67.75,13.32,,
93201,11.712,,,679,10.22555921,-7.550559209,-1.36666133,,67.85,13.326,,
84693,6.976,,,680,10.3580381,-7.0130381,-1.269369289,,67.95,13.346,,
73587,9.769,,,681,10.23103895,4.069961055,0.736668402,,68.05,13.443,,
65251,11.211,,,682,10.30233661,7.095663391,1.284324577,,68.15,13.448,,
129148,15.193,,,683,10.11646541,-4.848465414,-0.877578734,,68.25,13.457,,
128175,18.473,,,684,10.50953418,-3.898534182,-0.705639908,,68.35,13.464,,
75825,7.839,,,685,10.04185058,0.443149415,0.080210638,,68.45,13.47,,
51821,1.197,,,686,10.22329278,9.163707215,1.658643279,,68.55,13.472,,
60411,12.048,,,687,10.20266894,8.501331062,1.538752308,,68.65,13.492,,
58327,17.095,,,688,9.906402739,-0.914402739,-0.165508121,,68.75,13.506,,
46478,16.552,,,689,10.18776919,7.633230813,1.381625001,,68.85,13.591,,
123963,15.745,,,690,10.45272697,6.810273031,1.23266854,,68.95,13.592,,
79796,9.851,,,691,9.936770376,3.989229624,0.722055905,,69.05,13.613,,
83809,12.922,,,692,10.02258293,-6.328582927,-1.145481986,,69.15,13.623,,
77933,13.132,,,693,10.03594933,-1.87394933,-0.339187339,,69.25,13.645,,
51070,13.806,,,694,10.19450126,-7.41250126,-1.341672656,,69.35,13.657,,
97480,11.518,,,695,10.2377588,3.0882412,0.558975793,,69.45,13.657,,
58357,7.969,,,696,10.09237168,-4.946371678,-0.895299899,,69.55,13.677,,
67165,13.001,,,697,10.23878511,1.354214894,0.24511471,,69.65,13.707,,
145988,18.685,,,698,9.926586741,-0.125586741,-0.022731368,,69.75,13.773,,
147417,11.626,,,699,10.49681533,-2.278815328,-0.412468627,,69.85,13.806,,
95003,5.197,,,700,10.13316731,0.251832692,0.045582054,,69.95,13.813,,
144187,11.416,,,701,10.27946467,-2.352464666,-0.425799255,,70.05,13.823,,
37888,13.47,,,702,10.19204546,1.519954542,0.275113808,,70.15,13.83,,
131513,1.876,,,703,10.24402048,-3.268020484,-0.591516085,,70.25,13.835,,
77287,13,,,704,10.31186659,-0.542866586,-0.098259579,,70.35,13.853,,
46875,12.942,,,705,10.36279087,0.84820913,0.153526989,,70.45,13.865,,
82744,19.111,,,706,9.972446698,5.220553302,0.94492714,,70.55,13.873,,
43252,18.892,,,707,9.978390716,8.494609284,1.537535658,,70.65,13.886,,
66047,18.674,,,708,10.29819473,-2.459194735,-0.445117541,,70.75,13.892,,
118431,12.772,,,709,10.44483419,-9.247834194,-1.673870375,,70.85,13.926,,
59943,1.432,,,710,10.39235823,1.655641767,0.299673377,,70.95,13.946,,
136681,3.655,,,711,10.4050893,6.689910695,1.210882796,,71.05,14.009,,
138807,1.4,,,712,10.47747436,6.074525637,1.099497276,,71.15,14.063,,
82884,6.837,,,713,10.00412165,5.740878348,1.03910667,,71.25,14.064,,
48668,11.716,,,714,10.27393606,-0.422936057,-0.076551993,,71.35,14.077,,
122971,14.618,,,715,10.2494208,2.672579196,0.483740414,,71.45,14.077,,
107050,12.737,,,716,10.28531705,2.846682951,0.515253427,,71.55,14.085,,
138598,14.737,,,717,10.44942202,3.356577978,0.60754511,,71.65,14.166,,
149456,3.533,,,718,10.16590522,1.352094779,0.244730966,,71.75,14.223,,
128540,15.941,,,719,10.40490604,-2.435906036,-0.440902255,,71.85,14.226,,
61117,2.844,,,720,10.35109832,2.649901678,0.479635753,,71.95,14.227,,
100949,13.813,,,721,9.869571824,8.815428176,1.595604307,,72.05,14.248,,
46829,5.19,,,722,9.860842121,1.765157879,0.31949594,,72.15,14.249,,
69111,14.625,,,723,10.18103711,-4.984037113,-0.902117393,,72.25,14.272,,
46602,1.027,,,724,9.880574059,1.535425941,0.277914152,,72.35,14.301,,
61181,16.559,,,725,10.52995032,2.940049676,0.532152929,,72.45,14.316,,
94963,19.626,,,726,9.95799901,-8.08199901,-1.462852645,,72.55,14.33,,
85789,9.712,,,727,10.28926344,2.710736564,0.490646949,,72.65,14.344,,
145274,16.379,,,728,10.47504911,2.466950894,0.446521416,,72.75,14.356,,
102841,3.369,,,729,10.25592685,8.855073155,1.602780101,,72.85,14.372,,
49665,18.338,,,730,10.49718187,8.394818134,1.519473326,,72.95,14.422,,
41928,5.478,,,731,10.35792814,8.316071861,1.505220145,,73.05,14.443,,
128042,2.03,,,732,10.03791642,2.734083585,0.494872791,,73.15,14.509,,
86150,3.997,,,733,10.39521723,-8.963217226,-1.622354323,,73.25,14.543,,
121816,10.615,,,734,9.926427908,-6.271427908,-1.135136851,,73.35,14.595,,
123409,7.783,,,735,9.91344026,-8.51344026,-1.54094409,,73.45,14.603,,
98295,7.617,,,736,10.25507159,-3.418071591,-0.618675536,,73.55,14.609,,
59678,10.895,,,737,10.46409574,1.251904258,0.226596347,,73.65,14.618,,
57871,4.02,,,738,10.01018174,4.60781826,0.834021277,,73.75,14.625,,
132084,10.006,,,739,10.10744248,2.629557519,0.475953433,,73.85,14.637,,
35633,3.947,,,740,9.914717033,4.822282967,0.872839676,,73.95,14.66,,
125298,3.019,,,741,9.848385953,-6.315385953,-1.143093316,,74.05,14.693,,
115582,15.343,,,742,9.976160946,5.964839054,1.079643858,,74.15,14.727,,
148339,11.479,,,743,10.38804531,-7.544045308,-1.365482305,,74.25,14.737,,
112975,9.699,,,744,10.14471324,3.668286759,0.663964816,,74.35,14.752,,
36927,18.769,,,745,10.47533012,-5.285330118,-0.95665183,,74.45,14.764,,
