Salary,Bonus %,,,SUMMARY OUTPUT,,,,,,,,
70248,9.66,,,746,10.33921029,4.285789713,0.775733678,,74.55,14.771,,
141305,9.849,,,747,10.47671685,-9.449716852,-1.710411407,,74.65,14.782,,
72002,13.178,,,748,10.38765433,6.171345665,1.117021831,,74.75,14.822,,
102577,12.026,,,749,10.18128147,9.444718528,1.709506703,,74.85,14.837,,
113554,18.018,,,750,10.23732506,-0.525325064,-0.09508454,,74.95,14.837,,
47176,10.736,,,751,9.873933621,6.505066379,1.177425727,,75.05,14.841,,
106428,10.867,,,752,10.13315509,-6.76415509,-1.224321131,,75.15,14.842,,
75181,6.06,,,753,10.45800511,7.87999489,1.426289629,,75.25,14.858,,
79047,18.784,,,754,10.50527013,-5.027270128,-0.909942626,,75.35,14.879,,
52970,4.513,,,755,9.979203207,-7.949203207,-1.438816427,,75.45,14.955,,
137979,5.266,,,756,10.23511973,-6.23811973,-1.129108026,,75.55,14.987,,
114360,17.799,,,757,10.01723759,0.597762412,0.108195797,,75.65,14.995,,
110306,16.843,,,758,10.00750602,-2.224506016,-0.402638568,,75.75,15.026,,
46378,9.127,,,759,10.16092642,-2.543926419,-0.460454089,,75.85,15.081,,
74104,17.68,,,760,10.3968361,0.4981639,0.090168333,,75.95,15.107,,
132505,13.592,,,761,10.40787499,-6.38787499,-1.156213929,,76.05,15.108,,
96649,3.453,,,762,9.954510794,0.051489206,0.009319615,,76.15,15.118,,
57811,8.941,,,763,10.54372603,-6.596726027,-1.194016246,,76.25,15.12,,
111468,2.58,,,764,9.995966192,-6.976966192,-1.262840225,,76.35,15.132,,
141498,4.135,,,765,10.05532084,5.28767916,0.95707701,,76.45,15.193,,
124441,16.353,,,766,9.855209661,1.623790339,0.293908226,,76.55,15.211,,
40121,6.293,,,767,10.0712469,-0.372246897,-0.067377187,,76.65,15.221,,
129712,11.058,,,768,10.53582103,8.233178967,1.49021642,,76.75,15.266,,
126010,19.601,,,769,10.3322644,-0.672264401,-0.121680757,,76.85,15.295,,
122762,9.564,,,770,9.89818008,-0.04918008,-0.00890166,,76.95,15.343,,
149105,13.707,,,771,10.32154929,2.856450714,0.517021405,,77.05,15.364,,
44021,10.286,,,772,10.13476786,1.891232144,0.342315551,,77.15,15.397,,
42025,3.319,,,773,10.06770981,7.95029019,1.439013173,,77.25,15.402,,
59970,12.801,,,774,10.47321031,0.26278969,0.047565286,,77.35,15.407,,
145001,19.85,,,775,10.11124225,0.755757747,0.136793164,,77.45,15.427,,
102589,17.952,,,776,10.3021289,-4.242128905,-0.767831013,,77.55,15.517,,
47529,2.712,,,777,10.27851167,8.505488332,1.53950478,,77.65,15.528,,
148941,11.517,,,778,10.437815,-5.924814999,-1.07239945,,77.75,15.574,,
91109,17.499,,,779,9.918498479,-4.652498479,-0.842108456,,77.85,15.585,,
51923,13.623,,,780,10.06278599,7.736214012,1.400265098,,77.95,15.592,,
53954,19.075,,,781,10.08755171,6.755448291,1.222745188,,78.05,15.602,,
39335,10.664,,,782,10.47808526,-1.351085259,-0.244548241,,78.15,15.653,,
111371,15.081,,,783,10.30870825,7.371291746,1.334213679,,78.25,15.704,,
86676,6.081,,,784,9.951938922,3.640061078,0.65885593,,78.35,15.723,,
115057,2.089,,,785,10.17098177,-6.717981766,-1.215963697,,78.45,15.745,,
145357,3.459,,,786,10.40824153,-1.467241527,-0.265572682,,78.55,15.749,,
36749,19.754,,,787,10.0804531,-7.500453099,-1.357592057,,78.65,15.77,,
89854,7.227,,,788,9.897001051,-5.762001051,-1.042929908,,78.75,15.794,,
134048,6.818,,,789,10.00120157,6.35179843,1.149684023,,78.85,15.804,,
141311,5.478,,,790,10.51630902,-4.223309017,-0.764424589,,78.95,15.835,,
123621,19.767,,,791,9.969001245,1.088998755,0.197110233,,79.05,15.843,,
54941,3.221,,,792,9.991616613,9.609383387,1.739311263,,79.15,15.85,,
106562,4,,,793,10.01145851,-0.447458512,-0.08099059,,79.25,15.857,,
39371,4.068,,,794,9.850530198,3.856469802,0.698026199,,79.35,15.858,,
83112,4.083,,,795,10.49248408,-0.206484076,-0.037373894,,79.45,15.866,,
96941,10.048,,,796,10.50467756,-7.185677559,-1.300617262,,79.55,15.901,,
47232,17.862,,,797,10.39505228,2.405947716,0.435479759,,79.65,15.91,,
54058,5.182,,,798,9.875601367,9.974398633,1.805379512,,79.75,15.918,,
80399,12.254,,,799,10.13469455,7.817305452,1.414942757,,79.85,15.931,,
118043,7.266,,,800,10.47105385,-7.759053847,-1.404399138,,79.95,15.941,,
109411,9.494,,,801,9.851532067,1.665467933,0.301451927,,80.05,15.967,,
97566,2.147,,,802,10.2048254,7.294174599,1.320255372,,80.15,15.979,,
69267,5.89,,,803,10.44421108,3.17878892,0.575365052,,80.25,16.014,,
87103,5.665,,,804,10.43180378,8.643196217,1.564430091,,80.35,16.044,,
98811,7.487,,,805,10.52111066,0.142889341,0.025863162,,80.45,16.084,,
149684,7.864,,,806,10.08104567,4.999954332,0.904998431,,80.55,16.135,,
71383,2.097,,,807,10.23190642,-4.150906417,-0.751319621,,80.65,16.158,,
81206,19.908,,,808,10.05852804,-7.969528044,-1.44249525,,80.75,16.18,,
69112,7.588,,,809,9.873426577,-6.414426577,-1.161019802,,80.85,16.194,,
120672,19.467,,,810,10.53690843,9.217091572,1.668305919,,80.95,16.231,,
96511,9.331,,,811,10.21249214,-2.985492145,-0.540378077,,81.05,16.248,,
49325,2.071,,,812,9.942512798,-3.124512798,-0.565541001,,81.15,16.261,,
132175,2.28,,,813,9.898143426,-4.420143426,-0.80005188,,81.25,16.304,,
118037,13.492,,,814,10.00621092,9.760789084,1.766715897,,81.35,16.306,,
139570,15.804,,,815,10.42577424,-7.204774241,-1.304073787,,81.45,16.323,,
115280,9.153,,,816,10.11042365,-6.110423653,-1.105994865,,81.55,16.353,,
51065,16.807,,,817,10.52089074,-6.452890737,-1.167981866,,81.65,16.379,,
103854,4.924,,,818,10.25367875,-6.170678748,-1.116901118,,81.75,16.439,,
48354,19.501,,,819,10.16919795,-0.12119795,-0.021936991,,81.85,16.443,,
132327,19.264,,,820,10.47286821,7.389131792,1.337442751,,81.95,16.455,,
106362,8.965,,,821,10.43116845,-5.249168452,-0.95010652,,82.05,16.475,,
148857,8.738,,,822,10.27025235,1.983747645,0.359060981,,82.15,16.552,,
131131,11.682,,,823,10.04028669,-2.774286691,-0.502149607,,82.25,16.559,,
129663,15.574,,,824,10.09301923,-0.599019228,-0.108423283,,82.35,16.565,,
41449,4.707,,,825,10.16537985,-8.018379851,-1.451337492,,82.45,16.624,,
93368,2.88,,,826,10.33825729,-4.44825729,-0.805140527,,82.55,16.636,,
53335,9.192,,,827,10.22929789,-4.564297892,-0.826144032,,82.65,16.655,,
148291,6.002,,,828,10.1577742,-2.670774196,-0.483413707,,82.75,16.675,,
147842,16.158,,,829,9.84699311,-1.98299311,-0.358924409,,82.85,16.69,,
105066,17.343,,,830,10.32533073,-8.228330732,-1.489338883,,82.95,16.697,,
139284,11.39,,,831,10.26532242,9.642677575,1.745337556,,83.05,16.736,,
63046,10.411,,,832,10.33920418,-2.751204179,-0.497971641,,83.15,16.807,,
89700,2.277,,,833,10.02422624,9.442773763,1.709154698,,83.25,16.843,,
108946,12.211,,,834,10.1718248,-0.840824803,-0.152190415,,83.35,16.922,,
98406,7.943,,,835,10.46008216,-8.389082156,-1.518435106,,83.45,16.923,,
108581,9.634,,,836,9.953954879,-7.673954879,-1.388996111,,83.55,16.941,,
41808,19.239,,,837,10.04032335,3.451676655,0.624758098,,83.65,16.961,,
36837,14.66,,,838,9.908779125,5.895220875,1.067042874,,83.75,16.968,,
140850,18.855,,,839,10.05716575,-0.904165746,-0.163655211,,83.85,16.991,,
50426,18.536,,,840,10.44945257,6.357547433,1.1507246,,83.95,17.018,,
134120,6.842,,,841,10.12696671,-5.202966715,-0.941743944,,84.05,17.029,,
57292,6.01,,,842,10.46601396,9.034986044,1.635344575,,84.15,17.066,,
80633,16.306,,,843,9.953026317,9.310973683,1.685298707,,84.25,17.07,,
131943,14.249,,,844,10.11164544,-1.146645445,-0.207544361,,84.35,17.095,,
48046,7.737,,,845,9.85204522,-1.11404522,-0.201643677,,84.45,17.105,,
97443,13.657,,,846,9.960332632,1.721667368,0.3116241,,84.55,17.108,,
135352,7.986,,,847,9.969300584,5.604699416,1.014458101,,84.65,17.138,,
107816,18.751,,,848,10.50819632,-5.801196319,-1.050024304,,84.75,17.179,,
96329,2.469,,,849,10.19102526,-7.311025262,-1.323305364,,84.85,17.263,,
73749,19.332,,,850,10.43558523,-1.243585229,-0.225090592,,84.95,17.269,,
75607,4.299,,,851,9.855502891,-3.853502891,-0.697489184,,85.05,17.274,,
98858,3.525,,,852,9.858245813,6.299754187,1.140263945,,85.15,17.29,,
76485,9.212,,,853,10.11956266,7.223437344,1.307451834,,85.25,17.308,,
41238,8.219,,,854,9.910526287,1.479473713,0.267786724,,85.35,17.33,,
114896,13.823,,,855,10.37626113,0.034738874,0.006287783,,85.45,17.343,,
125418,8.064,,,856,10.21343292,-7.936432925,-1.436504989,,85.55,17.371,,
75415,19.132,,,857,10.09585989,2.115140106,0.382843192,,85.65,17.398,,
90998,8.382,,,858,10.16024832,-2.217248325,-0.401324916,,85.75,17.426,,
142868,6.318,,,859,10.09808966,-0.464089664,-0.084000851,,85.85,17.436,,
135990,14.344,,,860,10.5060032,8.732996797,1.580684117,,85.95,17.44,,
57300,18.015,,,861,10.53637084,4.12362916,0.746382401,,86.05,17.445,,
73706,18.53,,,862,9.900959657,8.954040343,1.620693295,,86.15,17.463,,
85871,9.16,,,863,10.45335619,8.082643808,1.462969355,,86.25,17.492,,
96795,14.837,,,864,9.942072953,-3.100072953,-0.561117357,,86.35,17.495,,
92242,15.407,,,865,10.41141208,-4.401412077,-0.796661481,,86.45,17.499,,
115149,11.934,,,866,10.26882286,6.037177142,1.092737148,,86.55,17.517,,
126924,1.552,,,867,9.955372157,4.293627843,0.77715239,,86.65,17.538,,
145329,7.1,,,868,10.46789552,-2.730895515,-0.494295746,,86.75,17.578,,
92587,8.475,,,869,10.16613125,3.490868747,0.631851919,,86.85,17.612,,
60263,2.709,,,870,9.934546715,-1.948546715,-0.352689565,,86.95,17.648,,
91406,5.681,,,871,10.10276302,8.648236982,1.565342477,,87.05,17.653,,
37005,7.645,,,872,10.17293663,-7.703936633,-1.394422849,,87.15,17.667,,
139791,16.968,,,873,10.31087693,9.021123066,1.632835357,,87.25,17.68,,
45267,3.942,,,874,10.29952649,-6.000526488,-1.086103331,,87.35,17.695,,
95296,10.146,,,875,10.15748708,-6.632487075,-1.200489044,,87.45,17.799,,
59680,15.211,,,876,10.29416282,-1.082162822,-0.19587292,,87.55,17.821,,
144701,16.323,,,877,10.50948531,-2.29048531,-0.414580909,,87.65,17.862,,
35477,18.178,,,878,10.05951159,3.763488414,0.681196444,,87.75,17.885,,
119266,6.911,,,879,9.995233116,-1.931233116,-0.349555781,,87.85,17.94,,
103877,6.322,,,880,10.30069941,8.831300592,1.598477235,,87.95,17.952,,
47605,14.955,,,881,10.2055035,-1.823503495,-0.330056575,,88.05,17.971,,
136604,6.16,,,882,9.888631777,-3.570631777,-0.646289134,,88.15,17.984,,
121250,4.363,,,883,9.930649199,4.413350801,0.798822406,,88.25,17.999,,
35884,17.667,,,884,10.41136321,7.603636794,1.376268444,,88.35,18.003,,
137144,10.081,,,885,10.31113962,8.21886038,1.487624737,,88.45,18.015,,
102697,3.283,,,886,10.23682413,-1.07682413,-0.19490661,,88.55,18.018,,
61999,6.466,,,887,10.17008986,4.666910142,0.844716986,,88.65,18.021,,
45223,8.879,,,888,10.19790395,5.20909605,0.942853362,,88.75,18.029,,
54033,15.528,,,889,10.05796602,1.876033981,0.339564663,,88.85,18.04,,
126120,1.02,,,890,9.986033024,-8.434033024,-1.526571273,,88.95,18.089,,
99747,6.168,,,891,9.873597628,-2.773597628,-0.502024885,,89.05,18.093,,
71958,5.272,,,892,10.19579636,-1.720796359,-0.311466446,,89.15,18.099,,
115566,6.716,,,893,10.39326236,-7.684262359,-1.390861779,,89.25,18.115,,
118369,7.696,,,894,10.20301104,-4.52201104,-0.818490055,,89.35,18.115,,
51667,6.339,,,895,10.53534453,-2.890344535,-0.523156232,,89.45,18.178,,
85858,19.475,,,896,9.907429045,7.060570955,1.277972799,,89.55,18.197,,
131423,8.957,,,897,10.48487231,-6.542872313,-1.184268652,,89.65,18.225,,
49538,9.828,,,898,10.17924719,-0.033247188,-0.006017786,,89.75,18.241,,
50369,18.9,,,899,10.39682388,4.814176117,0.871372325,,89.85,18.243,,
86615,3.412,,,900,9.877434054,6.445565946,1.166656069,,89.95,18.266,,
135369,4.38,,,901,10.54467902,7.633320976,1.38164132,,90.05,18.284,,
60003,9.624,,,902,10.03281543,-3.121815434,-0.565052775,,90.15,18.338,,
95866,19.388,,,903,10.12682621,-3.804826209,-0.68867864,,90.25,18.357,,
109324,19.488,,,904,10.47058957,4.484410434,0.811684295,,90.35,18.393,,
103557,16.014,,,905,9.926898298,-3.766898298,-0.681813637,,90.45,18.396,,
111376,2.673,,,906,10.02069526,-5.657695259,-1.024050419,,90.55,18.424,,
75661,1.079,,,907,10.54219268,7.124807322,1.289599668,,90.65,18.428,,
85213,2.386,,,908,9.92359946,0.15740054,0.028489709,,90.75,18.451,,
140444,3.771,,,909,10.13403478,-6.851034781,-1.240046471,,90.85,18.456,,
90427,2.01,,,910,10.38265721,-3.916657206,-0.7089202,,90.95,18.473,,
141439,3.799,,,911,10.48514111,-1.606141107,-0.290713692,,91.05,18.492,,
43694,3.787,,,912,10.43132118,5.096678824,0.922505693,,91.15,18.517,,
131952,12.09,,,913,9.990944627,-8.970944627,-1.623752993,,91.25,18.523,,
96250,10.056,,,914,10.15205621,-3.984056211,-0.72111951,,91.35,18.53,,
63126,18.424,,,915,10.32181808,-5.04981808,-0.914023836,,91.45,18.536,,
44836,2.657,,,916,10.05541858,-3.339418583,-0.604439236,,91.55,18.576,,
70635,2.147,,,917,10.03829517,-2.342295171,-0.423958563,,91.65,18.623,,
137386,8.611,,,918,10.44577497,-4.106774973,-0.743331771,,91.75,18.641,,
104840,15.653,,,919,10.23690355,9.238096454,1.672107831,,91.85,18.645,,
75498,6.537,,,920,9.958548816,-1.001548816,-0.181281677,,91.95,18.654,,
67471,2.728,,,921,10.45878095,-0.630780948,-0.114172196,,92.05,18.674,,
101914,1.905,,,922,10.4537044,8.446295597,1.528790816,,92.15,18.685,,
93712,17.426,,,923,10.23227906,-6.820279064,-1.234479645,,92.25,18.702,,
133472,16.941,,,924,9.934442863,-5.554442863,-1.005361597,,92.35,18.704,,
107351,5.329,,,925,10.39485069,-0.770850689,-0.139525007,,92.45,18.74,,
142410,11.048,,,926,10.17576508,9.212234918,1.667426859,,92.55,18.751,,
37385,8.226,,,927,10.09355071,9.394449293,1.700407904,,92.65,18.769,,
58423,10.833,,,928,10.12878108,5.885218924,1.065232508,,92.75,18.771,,
143638,9.662,,,929,10.08101512,-7.408015123,-1.340860659,,92.85,18.784,,
113425,11.907,,,930,10.2991966,-9.220196604,-1.668867934,,92.95,18.787,,
57266,14.077,,,931,10.24084382,-7.854843825,-1.421737253,,93.05,18.816,,
119667,1.148,,,932,9.903439894,-6.132439894,-1.109979834,,93.15,18.824,,
127118,11.176,,,933,10.20899171,-8.198991711,-1.484028481,,93.25,18.845,,
80838,8.115,,,934,9.89736148,-6.09836148,-1.103811596,,93.35,18.855,,
70990,15.901,,,935,10.49448171,-6.707481706,-1.214063172,,93.45,18.863,,
39833,9.631,,,936,9.955317176,2.134682824,0.38638045,,93.55,18.892,,
45094,5.85,,,937,10.17341924,-0.117419241,-0.02125304,,93.65,18.892,,
93997,18.093,,,938,10.37577241,8.048227591,1.456739973,,93.75,18.9,,
103050,3.05,,,939,10.48750527,-7.830505274,-1.417331942,,93.85,18.912,,
121797,16.923,,,940,10.32990023,-8.182900234,-1.481115902,,93.95,18.988,,
89443,17.94,,,941,9.922121092,-1.311121092,-0.237314674,,94.05,19.02,,
35802,12.391,,,942,10.12094328,5.532056719,1.001309676,,94.15,19.028,,
68164,18.393,,,943,10.30019236,-3.763192364,-0.681142858,,94.25,19.04,,
93022,9.146,,,944,10.34922898,-7.621228981,-1.379452653,,94.35,19.062,,
105681,19.572,,,945,10.1388181,-8.233818096,-1.490332103,,94.45,19.064,,
43050,11.671,,,946,10.18892378,7.23707622,1.309920489,,94.55,19.075,,
44486,17.308,,,947,9.946031558,6.994968442,1.266098657,,94.65,19.082,,
63571,15.397,,,948,10.10560368,-4.776603684,-0.864571664,,94.75,19.096,,
75423,5.368,,,949,9.89142968,1.15657032,0.209340777,,94.85,19.107,,
76381,11.159,,,950,10.53302313,-2.30702313,-0.417574276,,94.95,19.111,,
137359,11.105,,,951,10.40450284,0.428497156,0.077558559,,95.05,19.122,,
67656,16.455,,,952,9.883927878,-0.221927878,-0.040169243,,95.15,19.127,,
92436,12.467,,,953,10.06849787,1.838502135,0.332771349,,95.25,19.132,,
137954,4.195,,,954,10.41157091,3.66542909,0.663447575,,95.35,19.135,,
124566,5.949,,,955,10.03036574,-8.882365741,-1.607720096,,95.45,19.142,,
66146,11.178,,,956,9.984847886,1.191152114,0.215600128,,95.55,19.154,,
142935,13.198,,,957,10.26757052,-2.152570522,-0.389618147,,95.65,19.239,,
46233,8.862,,,958,10.32773155,5.573268447,1.008769053,,95.75,19.264,,
148985,19.28,,,959,10.5180684,-0.887068398,-0.160560568,,95.85,19.276,,
91411,8.639,,,960,10.48592916,-4.635929163,-0.839109388,,95.95,19.28,,
146907,11.738,,,961,10.18718273,7.905817274,1.430963515,,96.05,19.289,,
43455,13.04,,,962,10.13187832,-7.081878318,-1.281829461,,96.15,19.305,,
85668,1.909,,,963,10.01735366,6.905646342,1.249931237,,96.25,19.332,,
82871,17.999,,,964,10.21500293,7.724997073,1.398234817,,96.35,19.334,,
136709,10.331,,,965,10.54269361,1.848306387,0.334545932,,96.45,19.343,,
47638,11.209,,,966,10.34499547,8.048004528,1.456699599,,96.55,19.385,,
38344,3.794,,,967,10.19313896,-1.047138962,-0.189533555,,96.65,19.387,,
100765,10.982,,,968,10.11580565,9.456194354,1.711583843,,96.75,19.388,,
134505,11.051,,,969,10.49841588,1.172584124,0.212239297,,96.85,19.391,,
112769,11.625,,,970,10.48964341,6.81835659,1.234131675,,96.95,19.414,,
56450,19.04,,,971,10.37305392,5.023946078,0.909340969,,97.05,19.422,,
98874,4.479,,,972,10.30065054,-4.932650536,-0.892816354,,97.15,19.467,,
132483,16.655,,,973,10.29479815,0.864201847,0.156421692,,97.25,19.475,,
42392,19.675,,,974,9.922286034,1.182713966,0.214072812,,97.35,19.488,,
96914,1.421,,,975,10.34809882,6.106901177,1.105357292,,97.45,19.49,,
60500,11.985,,,976,10.19671881,2.270281188,0.410923936,,97.55,19.501,,
129949,10.169,,,977,9.918651203,-5.723651203,-1.035988534,,97.65,19.513,,
,,,,978,10.00043795,-4.05143795,-0.733315695,,97.75,19.55,,
,,,,979,10.35732335,0.820676648,0.148543572,,97.85,19.572,,
,,,,980,9.888222477,3.309777523,0.599074165,,97.95,19.601,,
,,,,981,10.47897106,-1.616971058,-0.292673927,,98.05,19.612,,
,,,,982,9.851263273,9.428736727,1.706613976,,98.15,19.624,,
,,,,983,10.2029805,-1.563980495,-0.283082564,,98.25,19.626,,
,,,,984,9.86395769,1.87404231,0.339204168,,98.35,19.642,,
,,,,985,10.49594175,2.544058253,0.460477951,,98.45,19.675,,
,,,,986,10.23806425,-8.329064248,-1.507571784,,98.55,19.687,,
,,,,987,10.25515101,7.743848992,1.401647039,,98.65,19.691,,
,,,,988,9.926256857,0.404743143,0.073259051,,98.75,19.695,,
,,,,989,10.47038797,0.73861203,0.133689767,,98.85,19.717,,
,,,,990,10.52716464,-6.733164638,-1.218711818,,98.95,19.731,,
,,,,991,10.14583729,0.83616271,0.15134657,,99.05,19.754,,
,,,,992,9.939721003,1.111278997,0.201142987,,99.15,19.767,,
,,,,993,10.07250534,1.552494657,0.281003612,,99.25,19.78,,
,,,,994,10.41655582,8.623444179,1.560854946,,99.35,19.85,,
,,,,995,10.15738933,-5.678389332,-1.027796074,,99.45,19.894,,
,,,,996,9.952073319,6.702926681,1.213238707,,99.55,19.897,,
,,,,997,10.50243557,9.172564429,1.660246447,,99.65,19.908,,
,,,,998,10.16936289,-8.748362892,-1.583465401,,99.75,19.93,,
,,,,999,10.39181454,1.593185464,0.288368703,,99.85,19.934,,
,,,,1000,9.967553422,0.201446578,0.0364621,,99.95,19.944,,
